PRESIDENTIAL,PRESIDENT,240716,1,0,1
INFORMATION TECHNOLOGY,SENIOR COMPUTER OPERATOR,49369,6,0,253
INFORMATION TECHNOLOGY,SENIOR COMPUTER OPERATOR,50686,7,0,254
INFORMATION TECHNOLOGY,SENIOR COMPUTER OPERATOR,51968,8,0,255
INFORMATION TECHNOLOGY,SENIOR COMPUTER OPERATOR,53657,9,0,256
INFORMATION TECHNOLOGY,SENIOR COMPUTER OPERATOR,55570,10,0,257
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,33403,1,0,258
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,35114,2,0,259
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,36604,3,0,260
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,37881,4,0,261
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,39133,5,0,262
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,40054,6,0,263
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,41318,7,0,264
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,42586,8,0,265
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,43868,9,0,266
INFORMATION TECHNOLOGY, COMPUTER OPERATOR,45138,10,0,267
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,31238,1,0,268
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,32320,2,0,269
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,33844,3,0,270
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,35403,4,0,271
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,36946,5,0,272
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,38331,6,0,273
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,39365,7,0,274
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,40749,8,0,275
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,42093,9,0,276
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,43223,10,0,277
INFORMATION TECHNOLOGY,PRINT OPERATOR 2,44373,11,0,278
INFORMATION TECHNOLOGY,PRINT OPERATOR 1,29021,1,0,279
INFORMATION TECHNOLOGY,PRINT OPERATOR 1,30996,2,0,280
INFORMATION TECHNOLOGY,PRINT OPERATOR 1,31738,3,0,281
INFORMATION TECHNOLOGY,PRINT OPERATOR 1,32768,4,0,282
INFORMATION TECHNOLOGY,PRINT OPERATOR 1,34232,5,0,283
INFORMATION TECHNOLOGY,PRINT OPERATOR 1,35719,6,0,284
INFORMATION TECHNOLOGY,PRINT OPERATOR 1,37208,7,0,285
INFORMATION TECHNOLOGY,PRINT OPERATOR 1,38553,8,0,286
INFORMATION TECHNOLOGY,COMPUTER LAB ATTENDANT,33403,1,0,287
INFORMATION TECHNOLOGY,COMPUTER LAB ATTENDANT,34543,2,0,288
INFORMATION TECHNOLOGY,COMPUTER LAB ATTENDANT,36605,3,0,289
INFORMATION TECHNOLOGY,COMPUTER LAB ATTENDANT,36967,4,0,290
INFORMATION TECHNOLOGY,COMPUTER LAB ATTENDANT,36987,5,0,291
INFORMATION TECHNOLOGY,COMPUTER LAB ATTENDANT,37353,6,0,292
INFORMATION TECHNOLOGY,COMPUTER LAB ATTENDANT,37714,7,0,293
INFORMATION TECHNOLOGY,COMPUTER LAB ATTENDANT,38072,8,0,294
INFORMATION TECHNOLOGY,COMPUTER LAB ATTENDANT,38428,9,0,295
INFORMATION TECHNOLOGY,TEMPORARY COMPUTER ASSISTANT,33403,1,0,296
INFORMATION TECHNOLOGY,TEMPORARY COMPUTER ASSISTANT,34543,2,0,297
INFORMATION TECHNOLOGY,TEMPORARY COMPUTER ASSISTANT,36605,3,0,298
INFORMATION TECHNOLOGY,TEMPORARY COMPUTER ASSISTANT,36967,4,0,299
INFORMATION TECHNOLOGY,TEMPORARY COMPUTER ASSISTANT,36987,5,0,300
INFORMATION TECHNOLOGY,TEMPORARY COMPUTER ASSISTANT,37353,6,0,301
INFORMATION TECHNOLOGY,TEMPORARY COMPUTER ASSISTANT,37714,7,0,302
INFORMATION TECHNOLOGY,TEMPORARY COMPUTER ASSISTANT,38072,8,0,303
INFORMATION TECHNOLOGY,TEMPORARY COMPUTER ASSISTANT,38428,9,0,304
TECHNICAL,CHIEF TECHNICAL OFFICER,64838,1,0,305
TECHNICAL,CHIEF TECHNICAL OFFICER,67536,2,0,306
TECHNICAL,CHIEF TECHNICAL OFFICER,70205,3,0,307
TECHNICAL,CHIEF TECHNICAL OFFICER,72948,4,0,308
TECHNICAL,CHIEF TECHNICAL OFFICER,75821,5,0,309
TECHNICAL,CHIEF TECHNICAL OFFICER,78621,6,0,310
TECHNICAL, TECHNICAL OFFICER,39828,1,0,311
TECHNICAL, TECHNICAL OFFICER,41606,2,0,312
TECHNICAL, TECHNICAL OFFICER,43745,3,0,313
TECHNICAL, TECHNICAL OFFICER,45033,4,0,314
TECHNICAL, TECHNICAL OFFICER,46408,5,0,315
TECHNICAL, TECHNICAL OFFICER,49325,6,0,316
TECHNICAL, TECHNICAL OFFICER,51251,7,0,317
TECHNICAL, TECHNICAL OFFICER,53228,8,0,318
TECHNICAL, TECHNICAL OFFICER,55376,9,0,319
TECHNICAL, TECHNICAL OFFICER,57459,10,0,320
TECHNICAL,SENIOR  TECHNICAL OFFICER,60654,11,0,321
TECHNICAL,SENIOR  TECHNICAL OFFICER,62799,12,0,322
TECHNICAL,SENIOR TECHNICAL OFFICER,65107,13,0,323
TECHNICAL,SENIOR TECHNICAL OFFICER,67470,14,0,324
TECHNICAL,SENIOR TECHNICAL OFFICER,69827,15,0,325
TECHNICAL,SENIOR TECHNICAL OFFICER,71290,16,0,326
TECHNICAL,SENIOR LAB ATTENDANT,38443,1,0,327
TECHNICAL,SENIOR LAB ATTENDANT,38970,2,0,328
TECHNICAL,SENIOR LAB ATTENDANT,39512,3,0,329
TECHNICAL,SENIOR LAB ATTENDANT,40040,4,0,330
TECHNICAL,SENIOR LAB ATTENDANT,40229,5,0,331
TECHNICAL,LABRATORY ATTENDANT,33403,1,0,332
TECHNICAL,LABRATORY ATTENDANT,34543,2,0,333
TECHNICAL,LABRATORY ATTENDANT,36604,3,0,334
TECHNICAL,LABRATORY ATTENDANT,36966,4,0,335
TECHNICAL,LABRATORY ATTENDANT,36989,5,0,336
TECHNICAL,LABRATORY ATTENDANT,37352,6,0,337
TECHNICAL,LABRATORY ATTENDANT,37714,7,0,338
TECHNICAL,LABRATORY ATTENDANT,38072,8,0,339
TECHNICAL,LABRATORY ATTENDANT,38429,9,0,340
SERVICE STAFF,SEN PORTER/ATTENDANT,41472,1,0,341
SERVICE STAFF,SEN PORTER/ATTENDANT,41678,2,0,342
SERVICE STAFF,SEN PORTER/ATTENDANT,41873,3,0,343
SERVICE STAFF,SEN PORTER/ATTENDANT,41984,4,0,344
SERVICE STAFF,SEN PORTER/ATTENDANT,42103,5,0,345
SERVICE STAFF,SEN PORTER/ATTENDANT,42213,6,0,346
SERVICE STAFF,SEN PORTER/ATTENDANT,42325,7,0,347
SERVICE STAFF,SEN PORTER/ATTENDANT,42445,8,0,348
SERVICE STAFF,SEN PORTER/ATTENDANT,42563,9,0,349
SERVICE STAFF,SEN PORTER/ATTENDANT,42689,10,0,350
SERVICE STAFF,SEN PORTER/ATTENDANT,42813,11,0,351
SERVICE STAFF,SEN PORTER/ATTENDANT,42936,12,0,352
SERVICE STAFF,SEN PORTER/ATTENDANT,43069,13,0,353
SERVICE STAFF,PORTER/ATTENDANT,36456,1,0,354
SERVICE STAFF,PORTER/ATTENDANT,37227,2,0,355
SERVICE STAFF,PORTER/ATTENDANT,39454,3,0,356
SERVICE STAFF,PORTER/ATTENDANT,39644,4,0,357
SERVICE STAFF,PORTER/ATTENDANT,39821,5,0,358
SERVICE STAFF,PORTER/ATTENDANT,39919,6,0,359
SERVICE STAFF,PORTER/ATTENDANT,40032,7,0,360
SERVICE STAFF,PORTER/ATTENDANT,40032,8,0,361
SERVICE STAFF,PORTER/ATTENDANT,40032,9,0,362
SERVICE STAFF,PORTER/ATTENDANT,40032,10,0,363
SERVICE STAFF,PORTER/ATTENDANT,40099,11,0,364
SERVICE STAFF,PORTER/ATTENDANT,40214,12,0,365
SERVICE STAFF,PORTER/ATTENDANT,40327,13,0,366
SERVICE STAFF,PORTER/ATTENDANT,40440,14,0,367
SERVICE STAFF,PORTER/ATTENDANT,40552,15,0,368
SERVICE STAFF,GROUNDS SUPERVISOR,40712,1,0,369
SERVICE STAFF,GROUNDS SUPERVISOR,40895,2,0,370
SERVICE STAFF,GROUNDS SUPERVISOR,41086,3,0,371
SERVICE STAFF,GROUNDS SUPERVISOR,41188,4,0,372
SERVICE STAFF,GROUNDS SUPERVISOR,41295,5,0,373
SERVICE STAFF,GROUNDS SUPERVISOR,41402,6,0,374
SERVICE STAFF,GROUNDS SUPERVISOR,41498,7,0,375
SERVICE STAFF,GROUNDS SUPERVISOR,41609,8,0,376
SERVICE STAFF,GROUNDS SUPERVISOR,41720,9,0,377
SERVICE STAFF,GROUNDS SUPERVISOR,41828,10,0,378
SERVICE STAFF,GROUNDS SUPERVISOR,41944,11,0,379
SERVICE STAFF,GROUNDS SUPERVISOR,42060,12,0,380
SERVICE STAFF,GROUNDS SUPERVISOR,42165,13,0,381
SERVICE STAFF,GROUNDSWORKPERSON,35063,1,0,382
SERVICE STAFF,GROUNDSWORKPERSON,35795,2,0,383
SERVICE STAFF,GROUNDSWORKPERSON,38451,3,0,384
SERVICE STAFF,GROUNDSWORKPERSON,38637,4,0,385
SERVICE STAFF,GROUNDSWORKPERSON,38810,5,0,386
SERVICE STAFF,GROUNDSWORKPERSON,38906,6,0,387
SERVICE STAFF,GROUNDSWORKPERSON,39009,7,0,388
SERVICE STAFF,GROUNDSWORKPERSON,39104,8,0,389
SERVICE STAFF,GROUNDSWORKPERSON,39206,9,0,390
SERVICE STAFF,GROUNDSWORKPERSON,39304,10,0,391
SERVICE STAFF,GROUNDSWORKPERSON,39415,11,0,392
SERVICE STAFF,GROUNDSWORKPERSON,39522,12,0,393
SERVICE STAFF,GROUNDSWORKPERSON,39632,13,0,394
SERVICE STAFF,GROUNDSWORKPERSON,39744,14,0,395
SERVICE STAFF,GROUNDSWORKPERSON,39861,15,0,396
SERVICE STAFF,SENIOR AIDE,40827,1,0,397
SERVICE STAFF,SENIOR AIDE,41026,2,0,398
SERVICE STAFF,SENIOR AIDE,41209,3,0,399
SERVICE STAFF,SENIOR AIDE,41317,4,0,400
SERVICE STAFF,SENIOR AIDE,41420,5,0,401
SERVICE STAFF,SENIOR AIDE,41534,6,0,402
SERVICE STAFF,SENIOR AIDE,41635,7,0,403
SERVICE STAFF,SENIOR AIDE,41745,8,0,404
SERVICE STAFF,SENIOR AIDE,41859,9,0,405
SERVICE STAFF,SENIOR AIDE,41975,10,0,406
SERVICE STAFF,SENIOR AIDE,42089,11,0,407
SERVICE STAFF,SENIOR AIDE,42206,12,0,408
SERVICE STAFF,SENIOR AIDE,42318,13,0,409
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,35829,1,0,410
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,36585,2,0,411
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,39300,3,0,412
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,39493,4,0,413
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,39671,5,0,414
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,39864,6,0,415
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,39874,7,0,416
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,39979,8,0,417
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,40085,9,0,418
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,40085,10,0,419
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,40085,11,0,420
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,40085,12,0,421
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,40172,13,0,422
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,40286,14,0,423
SERVICE STAFF,GROUNDSWORKPERSON MACHINE ATTENDANT,40401,15,0,424
SERVICE STAFF,SERVICE STAFF,35974,1,0,425
SERVICE STAFF,SERVICE STAFF,36736,2,0,426
SERVICE STAFF,SERVICE STAFF,39461,3,0,427
SERVICE STAFF,SERVICE STAFF,39657,4,0,428
SERVICE STAFF,SERVICE STAFF,39836,5,0,429
SERVICE STAFF,SERVICE STAFF,39933,6,0,430
SERVICE STAFF,SERVICE STAFF,40040,7,0,431
SERVICE STAFF,SERVICE STAFF,40040,8,0,432
SERVICE STAFF,SERVICE STAFF,40040,9,0,433
SERVICE STAFF,SERVICE STAFF,40040,10,0,434
SERVICE STAFF,SERVICE STAFF,40113,11,0,435
SERVICE STAFF,SERVICE STAFF,40226,12,0,436
SERVICE STAFF,SERVICE STAFF,40336,13,0,437
SERVICE STAFF,SERVICE STAFF,40451,14,0,438
SERVICE STAFF,SERVICE STAFF,40566,15,0,439
SERVICE STAFF,SERVICE STAFF SHIFT,37129,1,0,440
SERVICE STAFF,SERVICE STAFF SHIFT,37898,2,0,441
SERVICE STAFF,SERVICE STAFF SHIFT,40388,3,0,442
SERVICE STAFF,SERVICE STAFF SHIFT,40578,4,0,443
SERVICE STAFF,SERVICE STAFF SHIFT,40761,5,0,444
SERVICE STAFF,SERVICE STAFF SHIFT,40861,6,0,445
SERVICE STAFF,SERVICE STAFF SHIFT,40973,7,0,446
SERVICE STAFF,SERVICE STAFF SHIFT,41074,8,0,447
SERVICE STAFF,SERVICE STAFF SHIFT,41179,9,0,448
SERVICE STAFF,SERVICE STAFF SHIFT,41284,10,0,449
SERVICE STAFF,SERVICE STAFF SHIFT,41392,11,0,450
SERVICE STAFF,SERVICE STAFF SHIFT,41506,12,0,451
SERVICE STAFF,SERVICE STAFF SHIFT,41613,13,0,452
SERVICE STAFF,SERVICE STAFF SHIFT,41733,14,0,453
SERVICE STAFF,SERVICE STAFF SHIFT,41846,15,0,454
SERVICE STAFF,PLANT MAINTENANCE AIDE,40053,1,0,455
SERVICE STAFF,PLANT MAINTENANCE AIDE,43995,2,0,456
SERVICE STAFF,GROUNDS FOREPERSON,49333,1,0,457
SERVICE STAFF,GROUNDS FOREPERSON,50369,2,0,458
SERVICE STAFF,GROUNDS FOREPERSON,51204,3,0,459
SERVICE STAFF,GROUNDS FOREPERSON,52137,4,0,460
SERVICE STAFF,GROUNDS FOREPERSON,53117,5,0,461
SERVICE STAFF,GROUNDS FOREPERSON,54078,6,0,462
TEACHERS,TEACHING FELLOW,62069,1,0,463
TEACHERS,TEACHING FELLOW,73092,2,0,464
TEACHERS,TEACHING FELLOW,77007,3,0,465
TEACHERS,TEACHING FELLOW,79703,4,0,466
TEACHERS,TEACHING FELLOW,83634,5,0,467
TEACHERS,TEACHING FELLOW,87605,6,0,468
TEACHERS,TEACHING FELLOW,91562,7,0,469
TEACHERS,TEACHING FELLOW,95514,8,0,470
TEACHERS,TEACHING FELLOW,99471,9,0,471
TEACHERS,UNIVERSITY TEACHER,46955,1,0,472
TEACHERS,UNIVERSITY TEACHER,49543,2,0,473
TEACHERS,UNIVERSITY TEACHER,51676,3,0,474
TEACHERS,UNIVERSITY TEACHER,53644,4,0,475
TEACHERS,UNIVERSITY TEACHER,55689,5,0,476
TEACHERS,UNIVERSITY TEACHER,57323,6,0,477
TEACHERS,UNIVERSITY TEACHER,58990,7,0,478
TEACHERS,UNIVERSITY TEACHER,60654,8,0,479
TEACHERS,UNIVERSITY TEACHER,62314,9,0,480
TEACHERS,UNIVERSITY TEACHER,63965,10,0,481
TEACHERS,ASSOCIATE TEACHER,37008,1,0,482
TEACHERS,ASSOCIATE TEACHER,39126,2,0,483
TEACHERS,ASSOCIATE TEACHER,40060,3,0,484
TEACHERS,ASSOCIATE TEACHER,41945,4,0,485
TEACHERS,ASSOCIATE TEACHER,43130,5,0,486
TEACHERS,ASSOCIATE TEACHER,44464,6,0,487
TEACHERS,ASSOCIATE TEACHER,45716,7,0,488
TEACHERS,ASSOCIATE TEACHER,46978,8,0,489
TEACHERS,ASSOCIATE TEACHER,47948,9,0,490
TEACHERS,ASSOCIATE TEACHER,50419,10,0,491
CLINICAL,THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,62038,1,0,492
CLINICAL,THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,63360,2,0,493
CLINICAL,THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,64724,3,0,494
CLINICAL,THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,66076,4,0,495
CLINICAL,THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,67430,5,0,496
CLINICAL,THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,68853,6,0,497
CLINICAL,THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,70352,7,0,498
CLINICAL,THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,71848,8,0,499
CLINICAL,THERAPIES REGIONAL SUPERVISORS REGIONAL PLACEMENT FACILITATOR,73048,9,0,500
CLINICAL,CLINICAL TUTOR,66452,1,0,501
CLINICAL,CLINICAL TUTOR,69009,2,0,502
CLINICAL,CLINICAL TUTOR,71509,3,0,503
CLINICAL,CLINICAL TUTOR,73344,4,0,504
CLINICAL,CLINICAL TUTOR,75794,5,0,505
CLINICAL,CLINICAL TUTOR,78252,6,0,506
CLINICAL,CLINICAL FELLOW,74499,1,0,507
CLINICAL,CLINICAL FELLOW,76258,2,0,508
CLINICAL,CLINICAL FELLOW,78804,3,0,509
CLINICAL,CLINICAL FELLOW,81095,4,0,510
CLINICAL,CLINICAL FELLOW,84824,5,0,511
CLINICAL,CLINICAL FELLOW,88562,6,0,512
CLINICAL,CLINICAL FELLOW,92294,7,0,513
